Feature ID	Taxon	Confidence	Assignment Database
7149c9557908919f8c8890592dce06c8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Salmonella; s__Salmonella enterica	99	GTDB r207
6395873ddbb7d1a8e8dfe8652e482e70	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Unclassified	38	GTDB r207
27be187284317979c93fd2218ee3722e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcus aureus	100	Silva 138.1
cbb8c7fab987004cb4135dca67812c6e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Listeriaceae; g__Listeria; s__Listeria monocytogenes B	85	GTDB r207
26cfdb2bcbd3a64a84e9b237d94a97eb	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__Enterococcus faecalis	100	GTDB r207
752a3f85a4e352db4139ef9df88b9100	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Listeriaceae; g__Listeria; s__Listeria monocytogenes B	82	GTDB r207
579aeb62d4fe9045ccbc28e8a6b199ae	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__Bacillus intestinalis	90	Silva 138.1
a0ec2668157ffb2374ece8cad58ecc5f	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas; s__Pseudomonas aeruginosa	100	Silva 138.1
fde92bfe2bb79cacb52eeaf9b8beb5a7	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella; s__Collinsella sp900764415	100	GTDB r207
a2b7b1f77d2170b8db31477e89a53336	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__Enterococcus faecalis	100	GTDB r207
8488eabb45b03e622410359e1a666e24	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__Enterococcus faecalis	100	GTDB r207
1d6b51fd9f71ca5ce0a34775f0b4536b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcus aureus	100	Silva 138.1
660a89de02b77c1e6984528d3be63bea	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus; s__Staphylococcus aureus	100	Silva 138.1
